[0.116s] [34mcolcon[0m [1;30mDEBUG[0m [32mCommand line arguments: ['/usr/bin/colcon', 'build'][0m
[0.304s] [34mcolcon.colcon_core.package_identification[0m [1;30mLevel 1[0m _identify(src) by extension 'python'
[0.304s] [34mcolcon.colcon_core.package_identification[0m [1;30mLevel 1[0m _identify(src) by extensions ['python_setup_py']
[0.304s] [34mcolcon.colcon_core.package_identification[0m [1;30mLevel 1[0m _identify(src) by extension 'python_setup_py'
[0.304s] [34mcolcon.colcon_core.package_identification[0m [1;30mLevel 1[0m _identify(src/hexapod_control) by extensions ['ignore', 'ignore_ament_install']
[0.304s] [34mcolcon.colcon_core.package_identification[0m [1;30mLevel 1[0m _identify(src/hexapod_control) by extension 'ignore'
[0.304s] [34mcolcon.colcon_core.package_identification[0m [1;30mLevel 1[0m _identify(src/hexapod_control) by extension 'ignore_ament_install'
[0.304s] [34mcolcon.colcon_core.package_identification[0m [1;30mLevel 1[0m _identify(src/hexapod_control) by extensions ['colcon_pkg']
[0.304s] [34mcolcon.colcon_core.package_identification[0m [1;30mLevel 1[0m _identify(src/hexapod_control) by extension 'colcon_pkg'
[0.304s] [34mcolcon.colcon_core.package_identification[0m [1;30mLevel 1[0m _identify(src/hexapod_control) by extensions ['colcon_meta']
[0.305s] [34mcolcon.colcon_core.package_identification[0m [1;30mLevel 1[0m _identify(src/hexapod_control) by extension 'colcon_meta'
[0.305s] [34mcolcon.colcon_core.package_identification[0m [1;30mLevel 1[0m _identify(src/hexapod_control) by extensions ['ros']
[0.305s] [34mcolcon.colcon_core.package_identification[0m [1;30mLevel 1[0m _identify(src/hexapod_control) by extension 'ros'
[0.306s] [34mcolcon.colcon_core.package_identification[0m [1;30mDEBUG[0m [32mPackage 'src/hexapod_control' with type 'ros.ament_python' and name 'hexapod_control'[0m
[0.306s] [34mcolcon.colcon_core.package_identification[0m [1;30mLevel 1[0m _identify(src/hexapod_description) by extensions ['ignore', 'ignore_ament_install']
[0.306s] [34mcolcon.colcon_core.package_identification[0m [1;30mLevel 1[0m _identify(src/hexapod_description) by extension 'ignore'
[0.306s] [34mcolcon.colcon_core.package_identification[0m [1;30mLevel 1[0m _identify(src/hexapod_description) by extension 'ignore_ament_install'
[0.306s] [34mcolcon.colcon_core.package_identification[0m [1;30mLevel 1[0m _identify(src/hexapod_description) by extensions ['colcon_pkg']
[0.306s] [34mcolcon.colcon_core.package_identification[0m [1;30mLevel 1[0m _identify(src/hexapod_description) by extension 'colcon_pkg'
[0.306s] [34mcolcon.colcon_core.package_identification[0m [1;30mLevel 1[0m _identify(src/hexapod_description) by extensions ['colcon_meta']
[0.306s] [34mcolcon.colcon_core.package_identification[0m [1;30mLevel 1[0m _identify(src/hexapod_description) by extension 'colcon_meta'
[0.306s] [34mcolcon.colcon_core.package_identification[0m [1;30mLevel 1[0m _identify(src/hexapod_description) by extensions ['ros']
[0.307s] [34mcolcon.colcon_core.package_identification[0m [1;30mLevel 1[0m _identify(src/hexapod_description) by extension 'ros'
[0.307s] [34mcolcon.colcon_core.package_identification[0m [1;30mDEBUG[0m [32mPackage 'src/hexapod_description' with type 'ros.ament_python' and name 'hexapod_description'[0m
[0.307s] [34mcolcon.colcon_core.package_discovery[0m [1;30mLevel 1[0m discover_packages(recursive) using defaults
[0.307s] [34mcolcon.colcon_core.package_discovery[0m [1;30mLevel 1[0m discover_packages(ignore) discover
[0.307s] [34mcolcon.colcon_core.package_discovery[0m [1;30mLevel 1[0m discover_packages(ignore) using defaults
[0.307s] [34mcolcon.colcon_core.package_discovery[0m [1;30mLevel 1[0m discover_packages(path) discover
[0.307s] [34mcolcon.colcon_core.package_discovery[0m [1;30mLevel 1[0m discover_packages(path) using defaults
[0.317s] [34mcolcon.colcon_core.package_discovery[0m [1;30mLevel 1[0m discover_packages(prefix_path) check parameters
[0.317s] [34mcolcon.colcon_core.package_discovery[0m [1;30mLevel 1[0m discover_packages(prefix_path) discover
[0.318s] [34mcolcon.colcon_installed_package_information.package_discovery[0m [1;30mDEBUG[0m [32mFound 6 installed packages in /home/myat/my_ws/install[0m
[0.319s] [34mcolcon.colcon_installed_package_information.package_discovery[0m [1;30mDEBUG[0m [32mFound 5 installed packages in /home/myat/my_uav/install[0m
[0.319s] [34mcolcon.colcon_installed_package_information.package_discovery[0m [1;30mDEBUG[0m [32mFound 2 installed packages in /home/myat/hex_ws/install[0m
[0.320s] [34mcolcon.colcon_installed_package_information.package_discovery[0m [1;30mDEBUG[0m [32mFound 369 installed packages in /opt/ros/humble[0m
[0.321s] [34mcolcon.colcon_core.package_discovery[0m [1;30mLevel 1[0m discover_packages(prefix_path) using defaults
[0.351s] [34mcolcon.colcon_core.verb[0m [1;30mLevel 5[0m set package 'hexapod_control' build argument 'cmake_args' from command line to 'None'
[0.351s] [34mcolcon.colcon_core.verb[0m [1;30mLevel 5[0m set package 'hexapod_control' build argument 'cmake_target' from command line to 'None'
[0.351s] [34mcolcon.colcon_core.verb[0m [1;30mLevel 5[0m set package 'hexapod_control' build argument 'cmake_target_skip_unavailable' from command line to 'False'
[0.351s] [34mcolcon.colcon_core.verb[0m [1;30mLevel 5[0m set package 'hexapod_control' build argument 'cmake_clean_cache' from command line to 'False'
[0.351s] [34mcolcon.colcon_core.verb[0m [1;30mLevel 5[0m set package 'hexapod_control' build argument 'cmake_clean_first' from command line to 'False'
[0.351s] [34mcolcon.colcon_core.verb[0m [1;30mLevel 5[0m set package 'hexapod_control' build argument 'cmake_force_configure' from command line to 'False'
[0.351s] [34mcolcon.colcon_core.verb[0m [1;30mLevel 5[0m set package 'hexapod_control' build argument 'ament_cmake_args' from command line to 'None'
[0.351s] [34mcolcon.colcon_core.verb[0m [1;30mLevel 5[0m set package 'hexapod_control' build argument 'catkin_cmake_args' from command line to 'None'
[0.351s] [34mcolcon.colcon_core.verb[0m [1;30mLevel 5[0m set package 'hexapod_control' build argument 'catkin_skip_building_tests' from command line to 'False'
[0.351s] [34mcolcon.colcon_core.verb[0m [1;30mDEBUG[0m [32mBuilding package 'hexapod_control' with the following arguments: {'ament_cmake_args': None, 'build_base': '/home/myat/hex_ws/build/hexapod_control', 'catkin_cmake_args': None, 'catkin_skip_building_tests': False, 'cmake_args': None, 'cmake_clean_cache': False, 'cmake_clean_first': False, 'cmake_force_configure': False, 'cmake_target': None, 'cmake_target_skip_unavailable': False, 'install_base': '/home/myat/hex_ws/install/hexapod_control', 'merge_install': False, 'path': '/home/myat/hex_ws/src/hexapod_control', 'symlink_install': False, 'test_result_base': None}[0m
[0.351s] [34mcolcon.colcon_core.verb[0m [1;30mLevel 5[0m set package 'hexapod_description' build argument 'cmake_args' from command line to 'None'
[0.352s] [34mcolcon.colcon_core.verb[0m [1;30mLevel 5[0m set package 'hexapod_description' build argument 'cmake_target' from command line to 'None'
[0.352s] [34mcolcon.colcon_core.verb[0m [1;30mLevel 5[0m set package 'hexapod_description' build argument 'cmake_target_skip_unavailable' from command line to 'False'
[0.352s] [34mcolcon.colcon_core.verb[0m [1;30mLevel 5[0m set package 'hexapod_description' build argument 'cmake_clean_cache' from command line to 'False'
[0.352s] [34mcolcon.colcon_core.verb[0m [1;30mLevel 5[0m set package 'hexapod_description' build argument 'cmake_clean_first' from command line to 'False'
[0.352s] [34mcolcon.colcon_core.verb[0m [1;30mLevel 5[0m set package 'hexapod_description' build argument 'cmake_force_configure' from command line to 'False'
[0.352s] [34mcolcon.colcon_core.verb[0m [1;30mLevel 5[0m set package 'hexapod_description' build argument 'ament_cmake_args' from command line to 'None'
[0.352s] [34mcolcon.colcon_core.verb[0m [1;30mLevel 5[0m set package 'hexapod_description' build argument 'catkin_cmake_args' from command line to 'None'
[0.352s] [34mcolcon.colcon_core.verb[0m [1;30mLevel 5[0m set package 'hexapod_description' build argument 'catkin_skip_building_tests' from command line to 'False'
[0.352s] [34mcolcon.colcon_core.verb[0m [1;30mDEBUG[0m [32mBuilding package 'hexapod_description' with the following arguments: {'ament_cmake_args': None, 'build_base': '/home/myat/hex_ws/build/hexapod_description', 'catkin_cmake_args': None, 'catkin_skip_building_tests': False, 'cmake_args': None, 'cmake_clean_cache': False, 'cmake_clean_first': False, 'cmake_force_configure': False, 'cmake_target': None, 'cmake_target_skip_unavailable': False, 'install_base': '/home/myat/hex_ws/install/hexapod_description', 'merge_install': False, 'path': '/home/myat/hex_ws/src/hexapod_description', 'symlink_install': False, 'test_result_base': None}[0m
[0.352s] [34mcolcon.colcon_core.executor[0m [1;30mINFO[0m Executing jobs using 'parallel' executor
[0.353s] [34mcolcon.colcon_parallel_executor.executor.parallel[0m [1;30mDEBUG[0m [32mrun_until_complete[0m
[0.353s] [34mcolcon.colcon_ros.task.ament_python.build[0m [1;30mINFO[0m Building ROS package in '/home/myat/hex_ws/src/hexapod_control' with build type 'ament_python'
[0.353s] [34mcolcon.colcon_core.shell[0m [1;30mLevel 1[0m create_environment_hook('hexapod_control', 'ament_prefix_path')
[0.354s] [34mcolcon.colcon_core.plugin_system[0m [1;30mINFO[0m Skipping extension 'colcon_core.shell.bat': Not used on non-Windows systems
[0.354s] [34mcolcon.colcon_core.shell[0m [1;30mINFO[0m Creating environment hook '/home/myat/hex_ws/install/hexapod_control/share/hexapod_control/hook/ament_prefix_path.ps1'
[0.355s] [34mcolcon.colcon_core.shell[0m [1;30mINFO[0m Creating environment descriptor '/home/myat/hex_ws/install/hexapod_control/share/hexapod_control/hook/ament_prefix_path.dsv'
[0.355s] [34mcolcon.colcon_core.shell[0m [1;30mINFO[0m Creating environment hook '/home/myat/hex_ws/install/hexapod_control/share/hexapod_control/hook/ament_prefix_path.sh'
[0.356s] [34mcolcon.colcon_core.shell[0m [1;30mINFO[0m Skip shell extension 'powershell' for command environment: Not usable outside of PowerShell
[0.356s] [34mcolcon.colcon_core.shell[0m [1;30mDEBUG[0m [32mSkip shell extension 'dsv' for command environment[0m
[0.359s] [34mcolcon.colcon_ros.task.ament_python.build[0m [1;30mINFO[0m Building ROS package in '/home/myat/hex_ws/src/hexapod_description' with build type 'ament_python'
[0.359s] [34mcolcon.colcon_core.shell[0m [1;30mLevel 1[0m create_environment_hook('hexapod_description', 'ament_prefix_path')
[0.360s] [34mcolcon.colcon_core.shell[0m [1;30mINFO[0m Creating environment hook '/home/myat/hex_ws/install/hexapod_description/share/hexapod_description/hook/ament_prefix_path.ps1'
[0.360s] [34mcolcon.colcon_core.shell[0m [1;30mINFO[0m Creating environment descriptor '/home/myat/hex_ws/install/hexapod_description/share/hexapod_description/hook/ament_prefix_path.dsv'
[0.360s] [34mcolcon.colcon_core.shell[0m [1;30mINFO[0m Creating environment hook '/home/myat/hex_ws/install/hexapod_description/share/hexapod_description/hook/ament_prefix_path.sh'
[0.361s] [34mcolcon.colcon_core.shell[0m [1;30mINFO[0m Skip shell extension 'powershell' for command environment: Not usable outside of PowerShell
[0.361s] [34mcolcon.colcon_core.shell[0m [1;30mDEBUG[0m [32mSkip shell extension 'dsv' for command environment[0m
[0.612s] [34mcolcon.colcon_core.task.python.build[0m [1;30mINFO[0m Building Python package in '/home/myat/hex_ws/src/hexapod_control'
[0.612s] [34mcolcon.colcon_core.shell[0m [1;30mINFO[0m Skip shell extension 'powershell' for command environment: Not usable outside of PowerShell
[0.612s] [34mcolcon.colcon_core.shell[0m [1;30mDEBUG[0m [32mSkip shell extension 'dsv' for command environment[0m
[0.875s] [34mcolcon.colcon_core.task.python.build[0m [1;30mINFO[0m Building Python package in '/home/myat/hex_ws/src/hexapod_description'
[0.875s] [34mcolcon.colcon_core.shell[0m [1;30mINFO[0m Skip shell extension 'powershell' for command environment: Not usable outside of PowerShell
[0.875s] [34mcolcon.colcon_core.shell[0m [1;30mDEBUG[0m [32mSkip shell extension 'dsv' for command environment[0m
[1.267s] [34mcolcon.colcon_core.event_handler.log_command[0m [1;30mDEBUG[0m [32mInvoking command in '/home/myat/hex_ws/src/hexapod_description': PYTHONPATH=/home/myat/hex_ws/build/hexapod_description/prefix_override:/usr/lib/python3/dist-packages/colcon_core/task/python/colcon_distutils_commands:/home/myat/hex_ws/install/hexapod_description/lib/python3.10/site-packages:${PYTHONPATH} /usr/bin/python3 -W ignore:setup.py install is deprecated -W ignore:easy_install command is deprecated setup.py egg_info --egg-base ../../build/hexapod_description build --build-base /home/myat/hex_ws/build/hexapod_description/build install --record /home/myat/hex_ws/build/hexapod_description/install.log --single-version-externally-managed install_data[0m
[1.270s] [34mcolcon.colcon_core.event_handler.log_command[0m [1;30mDEBUG[0m [32mInvoking command in '/home/myat/hex_ws/src/hexapod_control': PYTHONPATH=/home/myat/hex_ws/build/hexapod_control/prefix_override:/usr/lib/python3/dist-packages/colcon_core/task/python/colcon_distutils_commands:/home/myat/hex_ws/install/hexapod_control/lib/python3.10/site-packages:${PYTHONPATH} /usr/bin/python3 -W ignore:setup.py install is deprecated -W ignore:easy_install command is deprecated setup.py egg_info --egg-base ../../build/hexapod_control build --build-base /home/myat/hex_ws/build/hexapod_control/build install --record /home/myat/hex_ws/build/hexapod_control/install.log --single-version-externally-managed install_data[0m
[1.534s] [34mcolcon.colcon_core.event_handler.log_command[0m [1;30mDEBUG[0m [32mInvoked command in '/home/myat/hex_ws/src/hexapod_control' returned '0': PYTHONPATH=/home/myat/hex_ws/build/hexapod_control/prefix_override:/usr/lib/python3/dist-packages/colcon_core/task/python/colcon_distutils_commands:/home/myat/hex_ws/install/hexapod_control/lib/python3.10/site-packages:${PYTHONPATH} /usr/bin/python3 -W ignore:setup.py install is deprecated -W ignore:easy_install command is deprecated setup.py egg_info --egg-base ../../build/hexapod_control build --build-base /home/myat/hex_ws/build/hexapod_control/build install --record /home/myat/hex_ws/build/hexapod_control/install.log --single-version-externally-managed install_data[0m
[1.536s] [34mcolcon.colcon_core.environment[0m [1;30mLevel 1[0m checking '/home/myat/hex_ws/install/hexapod_control' for CMake module files
[1.536s] [34mcolcon.colcon_core.environment[0m [1;30mLevel 1[0m checking '/home/myat/hex_ws/install/hexapod_control' for CMake config files
[1.537s] [34mcolcon.colcon_core.environment[0m [1;30mLevel 1[0m checking '/home/myat/hex_ws/install/hexapod_control/lib'
[1.537s] [34mcolcon.colcon_core.environment[0m [1;30mLevel 1[0m checking '/home/myat/hex_ws/install/hexapod_control/bin'
[1.537s] [34mcolcon.colcon_core.environment[0m [1;30mLevel 1[0m checking '/home/myat/hex_ws/install/hexapod_control/lib/pkgconfig/hexapod_control.pc'
[1.537s] [34mcolcon.colcon_core.environment[0m [1;30mLevel 1[0m checking '/home/myat/hex_ws/install/hexapod_control/lib/python3.10/site-packages'
[1.537s] [34mcolcon.colcon_core.shell[0m [1;30mLevel 1[0m create_environment_hook('hexapod_control', 'pythonpath')
[1.537s] [34mcolcon.colcon_core.shell[0m [1;30mINFO[0m Creating environment hook '/home/myat/hex_ws/install/hexapod_control/share/hexapod_control/hook/pythonpath.ps1'
[1.538s] [34mcolcon.colcon_core.shell[0m [1;30mINFO[0m Creating environment descriptor '/home/myat/hex_ws/install/hexapod_control/share/hexapod_control/hook/pythonpath.dsv'
[1.538s] [34mcolcon.colcon_core.shell[0m [1;30mINFO[0m Creating environment hook '/home/myat/hex_ws/install/hexapod_control/share/hexapod_control/hook/pythonpath.sh'
[1.538s] [34mcolcon.colcon_core.environment[0m [1;30mLevel 1[0m checking '/home/myat/hex_ws/install/hexapod_control/bin'
[1.538s] [34mcolcon.colcon_core.environment[0m [1;30mLevel 1[0m create_environment_scripts_only(hexapod_control)
[1.539s] [34mcolcon.colcon_core.shell[0m [1;30mINFO[0m Creating package script '/home/myat/hex_ws/install/hexapod_control/share/hexapod_control/package.ps1'
[1.539s] [34mcolcon.colcon_core.shell[0m [1;30mINFO[0m Creating package descriptor '/home/myat/hex_ws/install/hexapod_control/share/hexapod_control/package.dsv'
[1.540s] [34mcolcon.colcon_core.shell[0m [1;30mINFO[0m Creating package script '/home/myat/hex_ws/install/hexapod_control/share/hexapod_control/package.sh'
[1.540s] [34mcolcon.colcon_core.shell[0m [1;30mINFO[0m Creating package script '/home/myat/hex_ws/install/hexapod_control/share/hexapod_control/package.bash'
[1.540s] [34mcolcon.colcon_core.shell[0m [1;30mINFO[0m Creating package script '/home/myat/hex_ws/install/hexapod_control/share/hexapod_control/package.zsh'
[1.541s] [34mcolcon.colcon_core.environment[0m [1;30mLevel 1[0m create_file_with_runtime_dependencies(/home/myat/hex_ws/install/hexapod_control/share/colcon-core/packages/hexapod_control)
[1.542s] [34mcolcon.colcon_core.environment[0m [1;30mLevel 1[0m checking '/home/myat/hex_ws/install/hexapod_description' for CMake module files
[1.542s] [34mcolcon.colcon_core.environment[0m [1;30mLevel 1[0m checking '/home/myat/hex_ws/install/hexapod_description' for CMake config files
[1.542s] [34mcolcon.colcon_core.event_handler.log_command[0m [1;30mDEBUG[0m [32mInvoked command in '/home/myat/hex_ws/src/hexapod_description' returned '0': PYTHONPATH=/home/myat/hex_ws/build/hexapod_description/prefix_override:/usr/lib/python3/dist-packages/colcon_core/task/python/colcon_distutils_commands:/home/myat/hex_ws/install/hexapod_description/lib/python3.10/site-packages:${PYTHONPATH} /usr/bin/python3 -W ignore:setup.py install is deprecated -W ignore:easy_install command is deprecated setup.py egg_info --egg-base ../../build/hexapod_description build --build-base /home/myat/hex_ws/build/hexapod_description/build install --record /home/myat/hex_ws/build/hexapod_description/install.log --single-version-externally-managed install_data[0m
[1.543s] [34mcolcon.colcon_core.environment[0m [1;30mLevel 1[0m checking '/home/myat/hex_ws/install/hexapod_description/lib'
[1.543s] [34mcolcon.colcon_core.environment[0m [1;30mLevel 1[0m checking '/home/myat/hex_ws/install/hexapod_description/bin'
[1.543s] [34mcolcon.colcon_core.environment[0m [1;30mLevel 1[0m checking '/home/myat/hex_ws/install/hexapod_description/lib/pkgconfig/hexapod_description.pc'
[1.543s] [34mcolcon.colcon_core.environment[0m [1;30mLevel 1[0m checking '/home/myat/hex_ws/install/hexapod_description/lib/python3.10/site-packages'
[1.543s] [34mcolcon.colcon_core.shell[0m [1;30mLevel 1[0m create_environment_hook('hexapod_description', 'pythonpath')
[1.543s] [34mcolcon.colcon_core.shell[0m [1;30mINFO[0m Creating environment hook '/home/myat/hex_ws/install/hexapod_description/share/hexapod_description/hook/pythonpath.ps1'
[1.543s] [34mcolcon.colcon_core.shell[0m [1;30mINFO[0m Creating environment descriptor '/home/myat/hex_ws/install/hexapod_description/share/hexapod_description/hook/pythonpath.dsv'
[1.544s] [34mcolcon.colcon_core.shell[0m [1;30mINFO[0m Creating environment hook '/home/myat/hex_ws/install/hexapod_description/share/hexapod_description/hook/pythonpath.sh'
[1.544s] [34mcolcon.colcon_core.environment[0m [1;30mLevel 1[0m checking '/home/myat/hex_ws/install/hexapod_description/bin'
[1.544s] [34mcolcon.colcon_core.environment[0m [1;30mLevel 1[0m create_environment_scripts_only(hexapod_description)
[1.544s] [34mcolcon.colcon_core.shell[0m [1;30mINFO[0m Creating package script '/home/myat/hex_ws/install/hexapod_description/share/hexapod_description/package.ps1'
[1.545s] [34mcolcon.colcon_core.shell[0m [1;30mINFO[0m Creating package descriptor '/home/myat/hex_ws/install/hexapod_description/share/hexapod_description/package.dsv'
[1.546s] [34mcolcon.colcon_core.shell[0m [1;30mINFO[0m Creating package script '/home/myat/hex_ws/install/hexapod_description/share/hexapod_description/package.sh'
[1.546s] [34mcolcon.colcon_core.shell[0m [1;30mINFO[0m Creating package script '/home/myat/hex_ws/install/hexapod_description/share/hexapod_description/package.bash'
[1.546s] [34mcolcon.colcon_core.shell[0m [1;30mINFO[0m Creating package script '/home/myat/hex_ws/install/hexapod_description/share/hexapod_description/package.zsh'
[1.546s] [34mcolcon.colcon_core.environment[0m [1;30mLevel 1[0m create_file_with_runtime_dependencies(/home/myat/hex_ws/install/hexapod_description/share/colcon-core/packages/hexapod_description)
[1.547s] [34mcolcon.colcon_parallel_executor.executor.parallel[0m [1;30mDEBUG[0m [32mclosing loop[0m
[1.547s] [34mcolcon.colcon_parallel_executor.executor.parallel[0m [1;30mDEBUG[0m [32mloop closed[0m
[1.547s] [34mcolcon.colcon_parallel_executor.executor.parallel[0m [1;30mDEBUG[0m [32mrun_until_complete finished with '0'[0m
[1.547s] [34mcolcon.colcon_core.event_reactor[0m [1;30mDEBUG[0m [32mjoining thread[0m
[1.551s] [34mcolcon.colcon_core.plugin_system[0m [1;30mINFO[0m Skipping extension 'colcon_notification.desktop_notification.terminal_notifier': Not used on non-Darwin systems
[1.551s] [34mcolcon.colcon_core.plugin_system[0m [1;30mINFO[0m Skipping extension 'colcon_notification.desktop_notification.win32': Not used on non-Windows systems
[1.551s] [34mcolcon.colcon_notification.desktop_notification[0m [1;30mINFO[0m Sending desktop notification using 'notify2'
[1.560s] [34mcolcon.colcon_core.event_reactor[0m [1;30mDEBUG[0m [32mjoined thread[0m
[1.560s] [34mcolcon.colcon_core.shell[0m [1;30mINFO[0m Creating prefix script '/home/myat/hex_ws/install/local_setup.ps1'
[1.562s] [34mcolcon.colcon_core.shell[0m [1;30mINFO[0m Creating prefix util module '/home/myat/hex_ws/install/_local_setup_util_ps1.py'
[1.563s] [34mcolcon.colcon_core.shell[0m [1;30mINFO[0m Creating prefix chain script '/home/myat/hex_ws/install/setup.ps1'
[1.564s] [34mcolcon.colcon_core.shell[0m [1;30mINFO[0m Creating prefix script '/home/myat/hex_ws/install/local_setup.sh'
[1.564s] [34mcolcon.colcon_core.shell[0m [1;30mINFO[0m Creating prefix util module '/home/myat/hex_ws/install/_local_setup_util_sh.py'
