[0.163s] [34mcolcon[0m [1;30mDEBUG[0m [32mCommand line arguments: ['/usr/bin/colcon', 'build'][0m
[1.630s] [34mcolcon.colcon_core.event_handler.log_command[0m [1;30mDEBUG[0m [32mInvoking command in '/home/myat/hex_ws/src/hexapod_description': PYTHONPATH=/home/myat/hex_ws/build/hexapod_description/prefix_override:/usr/lib/python3/dist-packages/colcon_core/task/python/colcon_distutils_commands:/home/myat/hex_ws/install/hexapod_description/lib/python3.10/site-packages:${PYTHONPATH} /usr/bin/python3 -W ignore:setup.py install is deprecated -W ignore:easy_install command is deprecated setup.py egg_info --egg-base ../../build/hexapod_description build --build-base /home/myat/hex_ws/build/hexapod_description/build install --record /home/myat/hex_ws/build/hexapod_description/install.log --single-version-externally-managed install_data[0m
[1.633s] [34mcolcon.colcon_core.event_handler.log_command[0m [1;30mDEBUG[0m [32mInvoking command in '/home/myat/hex_ws/src/hexapod_control': PYTHONPATH=/home/myat/hex_ws/build/hexapod_control/prefix_override:/usr/lib/python3/dist-packages/colcon_core/task/python/colcon_distutils_commands:/home/myat/hex_ws/install/hexapod_control/lib/python3.10/site-packages:${PYTHONPATH} /usr/bin/python3 -W ignore:setup.py install is deprecated -W ignore:easy_install command is deprecated setup.py egg_info --egg-base ../../build/hexapod_control build --build-base /home/myat/hex_ws/build/hexapod_control/build install --record /home/myat/hex_ws/build/hexapod_control/install.log --single-version-externally-managed install_data[0m
[1.968s] [34mcolcon.colcon_core.event_handler.log_command[0m [1;30mDEBUG[0m [32mInvoked command in '/home/myat/hex_ws/src/hexapod_description' returned '0': PYTHONPATH=/home/myat/hex_ws/build/hexapod_description/prefix_override:/usr/lib/python3/dist-packages/colcon_core/task/python/colcon_distutils_commands:/home/myat/hex_ws/install/hexapod_description/lib/python3.10/site-packages:${PYTHONPATH} /usr/bin/python3 -W ignore:setup.py install is deprecated -W ignore:easy_install command is deprecated setup.py egg_info --egg-base ../../build/hexapod_description build --build-base /home/myat/hex_ws/build/hexapod_description/build install --record /home/myat/hex_ws/build/hexapod_description/install.log --single-version-externally-managed install_data[0m
[1.973s] [34mcolcon.colcon_core.environment[0m [1;30mLevel 1[0m checking '/home/myat/hex_ws/install/hexapod_description' for CMake module files
[1.973s] [34mcolcon.colcon_core.environment[0m [1;30mLevel 1[0m checking '/home/myat/hex_ws/install/hexapod_description' for CMake config files
[1.974s] [34mcolcon.colcon_core.environment[0m [1;30mLevel 1[0m checking '/home/myat/hex_ws/install/hexapod_description/lib'
[1.974s] [34mcolcon.colcon_core.environment[0m [1;30mLevel 1[0m checking '/home/myat/hex_ws/install/hexapod_description/bin'
[1.975s] [34mcolcon.colcon_core.environment[0m [1;30mLevel 1[0m checking '/home/myat/hex_ws/install/hexapod_description/lib/pkgconfig/hexapod_description.pc'
[1.975s] [34mcolcon.colcon_core.environment[0m [1;30mLevel 1[0m checking '/home/myat/hex_ws/install/hexapod_description/lib/python3.10/site-packages'
[1.975s] [34mcolcon.colcon_core.shell[0m [1;30mLevel 1[0m create_environment_hook('hexapod_description', 'pythonpath')
[1.975s] [34mcolcon.colcon_core.shell[0m [1;30mINFO[0m Creating environment hook '/home/myat/hex_ws/install/hexapod_description/share/hexapod_description/hook/pythonpath.ps1'
[1.976s] [34mcolcon.colcon_core.shell[0m [1;30mINFO[0m Creating environment descriptor '/home/myat/hex_ws/install/hexapod_description/share/hexapod_description/hook/pythonpath.dsv'
[1.976s] [34mcolcon.colcon_core.shell[0m [1;30mINFO[0m Creating environment hook '/home/myat/hex_ws/install/hexapod_description/share/hexapod_description/hook/pythonpath.sh'
[1.977s] [34mcolcon.colcon_core.environment[0m [1;30mLevel 1[0m checking '/home/myat/hex_ws/install/hexapod_description/bin'
[1.977s] [34mcolcon.colcon_core.environment[0m [1;30mLevel 1[0m create_environment_scripts_only(hexapod_description)
[1.977s] [34mcolcon.colcon_core.shell[0m [1;30mINFO[0m Creating package script '/home/myat/hex_ws/install/hexapod_description/share/hexapod_description/package.ps1'
[1.978s] [34mcolcon.colcon_core.shell[0m [1;30mINFO[0m Creating package descriptor '/home/myat/hex_ws/install/hexapod_description/share/hexapod_description/package.dsv'
[1.979s] [34mcolcon.colcon_core.shell[0m [1;30mINFO[0m Creating package script '/home/myat/hex_ws/install/hexapod_description/share/hexapod_description/package.sh'
[1.979s] [34mcolcon.colcon_core.shell[0m [1;30mINFO[0m Creating package script '/home/myat/hex_ws/install/hexapod_description/share/hexapod_description/package.bash'
[1.980s] [34mcolcon.colcon_core.shell[0m [1;30mINFO[0m Creating package script '/home/myat/hex_ws/install/hexapod_description/share/hexapod_description/package.zsh'
[1.981s] [34mcolcon.colcon_core.environment[0m [1;30mLevel 1[0m create_file_with_runtime_dependencies(/home/myat/hex_ws/install/hexapod_description/share/colcon-core/packages/hexapod_description)
[1.982s] [34mcolcon.colcon_core.environment[0m [1;30mLevel 1[0m checking '/home/myat/hex_ws/install/hexapod_control' for CMake module files
[1.983s] [34mcolcon.colcon_core.event_handler.log_command[0m [1;30mDEBUG[0m [32mInvoked command in '/home/myat/hex_ws/src/hexapod_control' returned '0': PYTHONPATH=/home/myat/hex_ws/build/hexapod_control/prefix_override:/usr/lib/python3/dist-packages/colcon_core/task/python/colcon_distutils_commands:/home/myat/hex_ws/install/hexapod_control/lib/python3.10/site-packages:${PYTHONPATH} /usr/bin/python3 -W ignore:setup.py install is deprecated -W ignore:easy_install command is deprecated setup.py egg_info --egg-base ../../build/hexapod_control build --build-base /home/myat/hex_ws/build/hexapod_control/build install --record /home/myat/hex_ws/build/hexapod_control/install.log --single-version-externally-managed install_data[0m
[1.983s] [34mcolcon.colcon_core.environment[0m [1;30mLevel 1[0m checking '/home/myat/hex_ws/install/hexapod_control' for CMake config files
[1.984s] [34mcolcon.colcon_core.environment[0m [1;30mLevel 1[0m checking '/home/myat/hex_ws/install/hexapod_control/lib'
[1.984s] [34mcolcon.colcon_core.environment[0m [1;30mLevel 1[0m checking '/home/myat/hex_ws/install/hexapod_control/bin'
[1.985s] [34mcolcon.colcon_core.environment[0m [1;30mLevel 1[0m checking '/home/myat/hex_ws/install/hexapod_control/lib/pkgconfig/hexapod_control.pc'
[1.985s] [34mcolcon.colcon_core.environment[0m [1;30mLevel 1[0m checking '/home/myat/hex_ws/install/hexapod_control/lib/python3.10/site-packages'
[1.985s] [34mcolcon.colcon_core.shell[0m [1;30mLevel 1[0m create_environment_hook('hexapod_control', 'pythonpath')
[1.985s] [34mcolcon.colcon_core.shell[0m [1;30mINFO[0m Creating environment hook '/home/myat/hex_ws/install/hexapod_control/share/hexapod_control/hook/pythonpath.ps1'
[1.986s] [34mcolcon.colcon_core.shell[0m [1;30mINFO[0m Creating environment descriptor '/home/myat/hex_ws/install/hexapod_control/share/hexapod_control/hook/pythonpath.dsv'
[1.986s] [34mcolcon.colcon_core.shell[0m [1;30mINFO[0m Creating environment hook '/home/myat/hex_ws/install/hexapod_control/share/hexapod_control/hook/pythonpath.sh'
[1.987s] [34mcolcon.colcon_core.environment[0m [1;30mLevel 1[0m checking '/home/myat/hex_ws/install/hexapod_control/bin'
[1.987s] [34mcolcon.colcon_core.environment[0m [1;30mLevel 1[0m create_environment_scripts_only(hexapod_control)
[1.987s] [34mcolcon.colcon_core.shell[0m [1;30mINFO[0m Creating package script '/home/myat/hex_ws/install/hexapod_control/share/hexapod_control/package.ps1'
[1.988s] [34mcolcon.colcon_core.shell[0m [1;30mINFO[0m Creating package descriptor '/home/myat/hex_ws/install/hexapod_control/share/hexapod_control/package.dsv'
[1.988s] [34mcolcon.colcon_core.shell[0m [1;30mINFO[0m Creating package script '/home/myat/hex_ws/install/hexapod_control/share/hexapod_control/package.sh'
[1.988s] [34mcolcon.colcon_core.shell[0m [1;30mINFO[0m Creating package script '/home/myat/hex_ws/install/hexapod_control/share/hexapod_control/package.bash'
[1.989s] [34mcolcon.colcon_core.shell[0m [1;30mINFO[0m Creating package script '/home/myat/hex_ws/install/hexapod_control/share/hexapod_control/package.zsh'
[1.989s] [34mcolcon.colcon_core.environment[0m [1;30mLevel 1[0m create_file_with_runtime_dependencies(/home/myat/hex_ws/install/hexapod_control/share/colcon-core/packages/hexapod_control)
[1.989s] [34mcolcon.colcon_parallel_executor.executor.parallel[0m [1;30mDEBUG[0m [32mclosing loop[0m
[1.990s] [34mcolcon.colcon_parallel_executor.executor.parallel[0m [1;30mDEBUG[0m [32mloop closed[0m
[1.990s] [34mcolcon.colcon_parallel_executor.executor.parallel[0m [1;30mDEBUG[0m [32mrun_until_complete finished with '0'[0m
[1.990s] [34mcolcon.colcon_core.event_reactor[0m [1;30mDEBUG[0m [32mjoining thread[0m
[1.995s] [34mcolcon.colcon_core.plugin_system[0m [1;30mINFO[0m Skipping extension 'colcon_notification.desktop_notification.terminal_notifier': Not used on non-Darwin systems
[1.996s] [34mcolcon.colcon_core.plugin_system[0m [1;30mINFO[0m Skipping extension 'colcon_notification.desktop_notification.win32': Not used on non-Windows systems
[1.996s] [34mcolcon.colcon_notification.desktop_notification[0m [1;30mINFO[0m Sending desktop notification using 'notify2'
[2.010s] [34mcolcon.colcon_core.event_reactor[0m [1;30mDEBUG[0m [32mjoined thread[0m
[2.010s] [34mcolcon.colcon_core.shell[0m [1;30mINFO[0m Creating prefix script '/home/myat/hex_ws/install/local_setup.ps1'
[2.012s] [34mcolcon.colcon_core.shell[0m [1;30mINFO[0m Creating prefix util module '/home/myat/hex_ws/install/_local_setup_util_ps1.py'
[2.014s] [34mcolcon.colcon_core.shell[0m [1;30mINFO[0m Creating prefix chain script '/home/myat/hex_ws/install/setup.ps1'
[2.016s] [34mcolcon.colcon_core.shell[0m [1;30mINFO[0m Creating prefix script '/home/myat/hex_ws/install/local_setup.sh'
[2.017s] [34mcolcon.colcon_core.shell[0m [1;30mINFO[0m Creating prefix util module '/home/myat/hex_ws/install/_local_setup_util_sh.py'
